id,income,spent,time,from1,from2,from3,from4
2014-551001,0,16175717,2014,Natur- und Landschaftspflege,"Öffentliches Grün, Landschaftsbau","Öffentliches Grün, Landschaftsbau",Öffentliches Grün
2013-551002,0,19620,2013,Natur- und Landschaftspflege,"Öffentliches Grün, Landschaftsbau","Öffentliches Grün, Landschaftsbau",Kleingartenwesen
2014-551002,0,34017,2014,Natur- und Landschaftspflege,"Öffentliches Grün, Landschaftsbau","Öffentliches Grün, Landschaftsbau",Kleingartenwesen
2013-552001,0,5268809,2013,Natur- und Landschaftspflege,Öffentl.Gewässer/Wasserbauliche Anlagen,Öffentl.Gewässer/Wasserbauliche Anlagen,Gewässer- und Grundwasserschutz
2014-552001,0,5118150,2014,Natur- und Landschaftspflege,Öffentl.Gewässer/Wasserbauliche Anlagen,Öffentl.Gewässer/Wasserbauliche Anlagen,Gewässer- und Grundwasserschutz
2013-553001,0,550718,2013,Natur- und Landschaftspflege,Friedhofs- und Bestattungswesen,Friedhofs- und Bestattungswesen,Friedhofsförderung/-genehmigung
2014-553001,0,555976,2014,Natur- und Landschaftspflege,Friedhofs- und Bestattungswesen,Friedhofs- und Bestattungswesen,Friedhofsförderung/-genehmigung
2013-553002,-200000,0,2013,Natur- und Landschaftspflege,Friedhofs- und Bestattungswesen,Friedhofs- und Bestattungswesen,EB Städt. Friedhofs- u. Bestattungswesen
2014-553002,-200000,0,2014,Natur- und Landschaftspflege,Friedhofs- und Bestattungswesen,Friedhofs- und Bestattungswesen,EB Städt. Friedhofs- u. Bestattungswesen
2013-554001,0,1769185,2013,Natur- und Landschaftspflege,Naturschutz und Landschaftspflege,Naturschutz und Landschaftspflege,Naturschutz
2014-554001,0,1809318,2014,Natur- und Landschaftspflege,Naturschutz und Landschaftspflege,Naturschutz und Landschaftspflege,Naturschutz
2013-555001,0,485187,2013,Natur- und Landschaftspflege,Land- und Forstwirtschaft,Land- und Forstwirtschaft,Wald- und Forstwirtschaft
2014-555001,0,507060,2014,Natur- und Landschaftspflege,Land- und Forstwirtschaft,Land- und Forstwirtschaft,Wald- und Forstwirtschaft
2013-555002,0,100517,2013,Natur- und Landschaftspflege,Land- und Forstwirtschaft,Land- und Forstwirtschaft,Landwirtschaft
2014-555002,0,101566,2014,Natur- und Landschaftspflege,Land- und Forstwirtschaft,Land- und Forstwirtschaft,Landwirtschaft
2013-561001,0,2273690,2013,Umweltschutz,Umweltschutzmaßnahmen,Umweltschutzmaßnahmen,"Altlastensan., Abfallrecht, Bodenschutz"
2014-561001,0,2148455,2014,Umweltschutz,Umweltschutzmaßnahmen,Umweltschutzmaßnahmen,"Altlastensan., Abfallrecht, Bodenschutz"
2013-561002,0,1512954,2013,Umweltschutz,Umweltschutzmaßnahmen,Umweltschutzmaßnahmen,"Immissionsschutz, Klima"
2014-561002,0,1589900,2014,Umweltschutz,Umweltschutzmaßnahmen,Umweltschutzmaßnahmen,"Immissionsschutz, Klima"
2013-561003,0,772665,2013,Umweltschutz,Umweltschutzmaßnahmen,Umweltschutzmaßnahmen,"Umweltberatung, Umweltinformation"
2014-561003,0,786840,2014,Umweltschutz,Umweltschutzmaßnahmen,Umweltschutzmaßnahmen,"Umweltberatung, Umweltinformation"
2013-561004,0,1010034,2013,Umweltschutz,Umweltschutzmaßnahmen,Umweltschutzmaßnahmen,Umweltverträglichkeit/  Grünordnung
2014-561004,0,1024738,2014,Umweltschutz,Umweltschutzmaßnahmen,Umweltschutzmaßnahmen,Umweltverträglichkeit/  Grünordnung
2013-571001,0,2936639,2013,Wirtschaft und Tourismus,Wirtschaftsförderung,Wirtschaftsförderung,Wirtschaftsförderung
2014-571001,0,3091465,2014,Wirtschaft und Tourismus,Wirtschaftsförderung,Wirtschaftsförderung,Wirtschaftsförderung
2013-573001,0,127679,2013,Wirtschaft und Tourismus,Allgemeine Einrichtungen/ Unternehmen,Allgemeine Einrichtungen/ Unternehmen,Kommunale Märkte
2014-573001,0,141999,2014,Wirtschaft und Tourismus,Allgemeine Einrichtungen/ Unternehmen,Allgemeine Einrichtungen/ Unternehmen,Kommunale Märkte
2013-573003,0,1186650,2013,Wirtschaft und Tourismus,Allgemeine Einrichtungen/ Unternehmen,Allgemeine Einrichtungen/ Unternehmen,Messe Dresden GmbH
2014-573003,0,1186650,2014,Wirtschaft und Tourismus,Allgemeine Einrichtungen/ Unternehmen,Allgemeine Einrichtungen/ Unternehmen,Messe Dresden GmbH
2013-575001,0,2926000,2013,Wirtschaft und Tourismus,Tourismus,Tourismus,Dresden Marketing GmbH
2014-575001,0,2850000,2014,Wirtschaft und Tourismus,Tourismus,Tourismus,Dresden Marketing GmbH
2013-611001,-472161000,0,2013,Allgemeine Finanzwirtschaft,"Steuern, allg. Zuweisungen/Umlagen","Steuern, allg. Zuweisungen/Umlagen",Steuern
2014-611001,-490631500,0,2014,Allgemeine Finanzwirtschaft,"Steuern, allg. Zuweisungen/Umlagen","Steuern, allg. Zuweisungen/Umlagen",Steuern
2013-611002,-388955426,0,2013,Allgemeine Finanzwirtschaft,"Steuern, allg. Zuweisungen/Umlagen","Steuern, allg. Zuweisungen/Umlagen",Allgemeine Zuweisungen und Umlagen
2014-611002,-392049985,0,2014,Allgemeine Finanzwirtschaft,"Steuern, allg. Zuweisungen/Umlagen","Steuern, allg. Zuweisungen/Umlagen",Allgemeine Zuweisungen und Umlagen
2013-612001,-61309300,0,2013,Allgemeine Finanzwirtschaft,Sonstige allgemeine Finanzwirtschaft,Sonstige allgemeine Finanzwirtschaft,Sonstige Allgemeine Finanzwirtschaft
2014-612001,-50373950,0,2014,Allgemeine Finanzwirtschaft,Sonstige allgemeine Finanzwirtschaft,Sonstige allgemeine Finanzwirtschaft,Sonstige Allgemeine Finanzwirtschaft
